1.0,0.7275800428899195,0.16922852396965027,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,3.1682400703430176,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.5245023655196263,0.15063421428203583,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.8448184198738161,0.08507935702800751,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8445877398899874,0.08494044095277786,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8641197531419625,0.08399152755737305,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.7372133677772226,0.2322472184896469,chair,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.46193750334328265,0.11175844073295593,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,2,0,2
1.0,0.6930346541136061,0.007583248429000378,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,12.763128280639648,tv_monitor,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.8010513615088442,0.04001128673553467,bed,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.40998748740066515,0.1074574738740921,plant,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.7604031454240053,0.12542763352394104,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,10.782328605651855,chair,00891-cvZr5TUy5C5,0,196.93040466308594,2,0,2
0.0,0.0,10.782328605651855,chair,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.5744973712490664,0.10113570839166641,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.8097696479423967,0.033735137432813644,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.75325720346791,0.15525676310062408,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
1.0,0.7876785119626556,0.16798743605613708,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
1.0,0.12482668891650667,0.1943987011909485,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.12630024529759937,0.1970292031764984,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.7823514868268142,0.344927579164505,sofa,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.8498454654054279,0.15010680258274078,bed,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.8042440064663551,0.15593835711479187,bed,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.45140501472753936,0.13865625858306885,bed,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.6530732109720297,0.10202227532863617,chair,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.7575113376826388,0.10197868943214417,sofa,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
0.0,0.0,5.480249404907227,plant,00810-CrMo8WxCyVb,0,104.38074493408203,2,0,2
1.0,0.44906684065313446,0.07451741397380829,chair,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
1.0,0.5703103411930335,0.08277065306901932,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,1,0,1
0.0,0.0,9.608903884887695,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8431508475313579,0.07648757100105286,chair,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.7226043575222005,0.08512289077043533,chair,00869-MHPLjHsuG27,1,20.642654418945312,1,0,1
1.0,0.8293703519671872,0.24220839142799377,tv_monitor,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.5937807278521854,0.18955625593662262,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.4681345559065931,0.1929539144039154,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.8738512237537192,0.10320106148719788,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
1.0,0.8938936473675175,0.1070503368973732,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,0.939711332321167,sofa,00821-eF36g7L6Z9M,0,255.54568481445312,1,0,1
1.0,0.5856335076865085,0.0604826956987381,bed,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
0.0,0.0,2.1051206588745117,tv_monitor,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.6280398697720156,0.03828269615769386,bed,00862-LT9Jq6dN3Ea,0,275.0478515625,1,0,1
0.0,0.0,8.011528968811035,plant,00802-wcojb4TFT35,0,37.30722427368164,1,3,4
1.0,0.4757843797687907,0.15400508046150208,tv_monitor,00802-wcojb4TFT35,2,39.943275451660156,3,0,3
1.0,0.5954376376937178,0.02855626493692398,chair,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.15433259430905302,0.06180691719055176,plant,00876-mv2HUxq3B53,0,135.76968383789062,2,0,2
1.0,0.7127718617849312,0.10139463096857071,tv_monitor,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.49096376107082956,0.1548779308795929,sofa,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.20984715321211433,0.44084542989730835,tv_monitor,00831-yr17PDCnDDW,0,273.9668884277344,3,0,3
1.0,0.09583499418806478,0.09165860712528229,chair,00831-yr17PDCnDDW,0,273.9668884277344,3,0,3
1.0,0.42834698192019,0.047310058027505875,plant,00831-yr17PDCnDDW,0,273.9668884277344,1,0,1
0.0,0.0,7.084290981292725,chair,00831-yr17PDCnDDW,0,273.9668884277344,1,0,1
1.0,0.27712177901860074,0.03507932648062706,chair,00831-yr17PDCnDDW,0,273.9668884277344,2,0,2
1.0,0.20990688329234458,0.158033087849617,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.790195104246742,0.06716538220643997,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,4.123510837554932,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.735051155090332,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,2,0,2
1.0,0.8660245482886653,0.060987960547208786,bed,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,2.7813549041748047,chair,00891-cvZr5TUy5C5,0,196.93040466308594,3,2,5
0.0,0.0,10.782328605651855,chair,00891-cvZr5TUy5C5,0,196.93040466308594,2,0,2
1.0,0.7604031454240053,0.12542763352394104,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.5744973712490664,0.10113570839166641,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.8921429779464938,0.025730084627866745,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.4373184884597758,0.15704447031021118,sofa,00815-h1zeeAwLh9Z,1,37.163169860839844,2,0,2
0.0,0.0,2.5089898109436035,toilet,00815-h1zeeAwLh9Z,0,64.93303680419922,2,0,2
1.0,0.23592479178702933,0.06368951499462128,chair,00815-h1zeeAwLh9Z,0,64.93303680419922,1,0,1
1.0,0.38695648308379726,0.19025753438472748,chair,00815-h1zeeAwLh9Z,1,37.163169860839844,1,0,1
1.0,0.30067591200536586,0.10592152178287506,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.7475579644422771,0.18316249549388885,sofa,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.8815335246824801,0.11498618870973587,sofa,00843-DYehNKdT76V,0,62.364925384521484,2,0,2
1.0,0.45904450264319274,0.10861098766326904,plant,00843-DYehNKdT76V,0,62.364925384521484,2,0,2
1.0,0.9478693543250674,0.10157319903373718,bed,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.7764760011217546,0.11832047998905182,chair,00869-MHPLjHsuG27,1,20.642654418945312,1,0,1
1.0,0.5989314154828154,0.1617676168680191,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.8293703519671872,0.24220839142799377,tv_monitor,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.4733566264240147,0.16742050647735596,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.6930346541136061,0.007583248429000378,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.7210103377890372,0.2814904749393463,chair,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.4078738443827237,0.12261124700307846,plant,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.8010513615088442,0.04001128673553467,bed,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,12.763128280639648,tv_monitor,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.46193750334328265,0.11175844073295593,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,2,0,2
1.0,0.7123268173547654,0.1524142026901245,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.21054446534492044,0.1570989489555359,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,2,0,2
1.0,0.732812590722744,0.21254076063632965,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.28406315420096623,0.17369027435779572,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,3,1,4
1.0,0.8793589990570151,0.2472454011440277,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.6145462919384942,0.09360034018754959,bed,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.919731869708937,0.07773496210575104,plant,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,4.843723297119141,chair,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.7709490951314012,0.1827961951494217,toilet,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,0.7402412295341492,sofa,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.8796229444059565,0.033123958855867386,plant,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.8498454654054279,0.15010680258274078,bed,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.8420665256464112,0.15661214292049408,sofa,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.8042440064663551,0.15593835711479187,bed,00847-bCPU9suPUw9,1,17.04467010498047,1,0,1
1.0,0.8433645615921243,0.17557664215564728,chair,00835-q3zU7Yy5E5s,0,12.884771347045898,1,0,1
1.0,0.8684773004345651,0.15870745480060577,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
1.0,1.0,0.3553064465522766,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
0.0,0.0,15.939350128173828,toilet,00890-6s7QHgap2fW,0,72.89037322998047,2,0,2
1.0,0.6957956242078269,0.09005174040794373,sofa,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
1.0,0.8439614153628455,0.11175599694252014,bed,00871-VBzV5z6i1WS,0,59.27443313598633,1,0,1
0.0,0.0,11.832418441772461,plant,00861-GLAQ4DNUx5U,0,118.05732727050781,1,0,1
1.0,0.3494163321732416,0.1096959188580513,toilet,00861-GLAQ4DNUx5U,0,118.05732727050781,3,0,3
0.0,0.0,1.6401578187942505,toilet,00861-GLAQ4DNUx5U,0,118.05732727050781,2,0,2
1.0,0.7261312961856808,0.22990712523460388,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
1.0,0.12482668891650667,0.1943987011909485,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.12630024529759937,0.1970292031764984,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.7191361151619428,0.2132052630186081,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
1.0,0.5972994737885556,0.09667318314313889,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,11.927350997924805,toilet,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.2243282270451126,0.15000128746032715,plant,00803-k1cupFYWXJ6,0,205.6027374267578,2,0,2
0.0,0.0,13.992773056030273,sofa,00803-k1cupFYWXJ6,0,205.6027374267578,1,0,1
1.0,0.2364271297637755,0.06087507680058479,plant,00803-k1cupFYWXJ6,0,205.6027374267578,2,0,2
1.0,0.5361262576467735,0.16047517955303192,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,2,0,2
1.0,0.7812741023795529,0.15074476599693298,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.5245023655196263,0.15063421428203583,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,5.453282356262207,plant,00810-CrMo8WxCyVb,0,104.38074493408203,2,0,2
1.0,0.6530732109720297,0.10202227532863617,chair,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.5202976176664824,0.06052016839385033,bed,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.7575113376826388,0.10197868943214417,sofa,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.5856335076865085,0.0604826956987381,bed,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
0.0,0.0,2.1051206588745117,tv_monitor,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.6280398697720156,0.03828269615769386,bed,00862-LT9Jq6dN3Ea,0,275.0478515625,1,0,1
0.0,0.0,0.9596776962280273,sofa,00821-eF36g7L6Z9M,0,255.54568481445312,1,0,1
1.0,0.8448184198738161,0.08507935702800751,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8445877398899874,0.08494044095277786,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8641197531419625,0.08399152755737305,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.5954376376937178,0.02855626493692398,chair,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.15433259430905302,0.06180691719055176,plant,00876-mv2HUxq3B53,0,135.76968383789062,2,0,2
1.0,0.7127718617849312,0.10139463096857071,tv_monitor,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.44906684065313446,0.07451741397380829,chair,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,9.608903884887695,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8431508475313579,0.07648757100105286,chair,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.624873875919678,0.15926674008369446,bed,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.30359274013569454,0.15605655312538147,toilet,00800-TEEsavR23oF,0,76.10676574707031,3,0,3
0.0,0.0,2.2161865234375,chair,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.32311241602986074,0.15206444263458252,tv_monitor,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
1.0,0.872073085007134,0.08548694103956223,bed,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.3616951997934565,0.07218513637781143,bed,00814-p53SfW6mjZe,0,217.1283721923828,2,0,2
1.0,0.829868027747583,0.0455213263630867,chair,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
0.0,0.0,0.7904430627822876,tv_monitor,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.5503092029898818,0.19178110361099243,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,1,0,1
1.0,0.8938936473675175,0.1070503368973732,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
1.0,0.8738512237537192,0.10320106148719788,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,8.959107398986816,plant,00802-wcojb4TFT35,0,37.30722427368164,1,3,4
1.0,0.4757843797687907,0.15400508046150208,tv_monitor,00802-wcojb4TFT35,2,39.943275451660156,3,0,3
1.0,0.49096376107082956,0.1548779308795929,sofa,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.38695648308379726,0.19025753438472748,chair,00815-h1zeeAwLh9Z,1,37.163169860839844,1,0,1
1.0,0.22866040247418312,0.1117180809378624,chair,00815-h1zeeAwLh9Z,0,64.93303680419922,1,0,1
0.0,0.0,2.5089898109436035,toilet,00815-h1zeeAwLh9Z,0,64.93303680419922,2,0,2
1.0,0.4373184884597758,0.15704447031021118,sofa,00815-h1zeeAwLh9Z,1,37.163169860839844,2,0,2
1.0,0.8293703519671872,0.24220839142799377,tv_monitor,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.5937807278521854,0.18955625593662262,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.4733566264240147,0.16742050647735596,sofa,00869-MHPLjHsuG27,0,14.598527908325195,1,0,1
1.0,0.7764760011217546,0.11832047998905182,chair,00869-MHPLjHsuG27,1,20.642654418945312,1,0,1
1.0,0.8448184198738161,0.08507935702800751,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8445877398899874,0.08494044095277786,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
1.0,0.8641197531419625,0.08399152755737305,tv_monitor,00894-HY1NcmCgn3n,0,180.56265258789062,1,0,1
0.0,0.0,10.576976776123047,chair,00891-cvZr5TUy5C5,0,196.93040466308594,2,0,2
1.0,0.7604031454240053,0.12542763352394104,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.5744973712490664,0.10113570839166641,tv_monitor,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,10.565460205078125,chair,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.8921429779464938,0.025730084627866745,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,10.218463897705078,toilet,00890-6s7QHgap2fW,0,72.89037322998047,3,2,5
1.0,0.665141034921998,0.1649377942085266,sofa,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
1.0,0.5202976176664824,0.06052016839385033,bed,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
0.0,0.0,5.411008834838867,plant,00810-CrMo8WxCyVb,0,104.38074493408203,3,2,5
1.0,0.7575113376826388,0.10197868943214417,sofa,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.7015569392924613,0.09713496267795563,chair,00810-CrMo8WxCyVb,0,104.38074493408203,1,0,1
1.0,0.40998748740066515,0.1074574738740921,plant,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.46193750334328265,0.11175844073295593,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,2,0,2
1.0,0.7372133677772226,0.2322472184896469,chair,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.6930346541136061,0.007583248429000378,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.8010513615088442,0.04001128673553467,bed,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,12.763128280639648,tv_monitor,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.8431508475313579,0.07648757100105286,chair,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
0.0,0.0,9.608903884887695,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.22591073721313082,0.15000128746032715,plant,00803-k1cupFYWXJ6,0,205.6027374267578,2,0,2
0.0,0.0,13.549479484558105,sofa,00803-k1cupFYWXJ6,0,205.6027374267578,1,0,1
1.0,0.2243282270451126,0.15000128746032715,plant,00803-k1cupFYWXJ6,0,205.6027374267578,2,0,2
1.0,0.5703103411930335,0.08277065306901932,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,1,0,1
1.0,0.7475579644422771,0.18316249549388885,sofa,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.30067591200536586,0.10592152178287506,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
0.0,0.0,11.927350997924805,toilet,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,0.8930526971817017,sofa,00813-svBbv1Pavdk,0,73.96382904052734,3,2,5
1.0,0.45904450264319274,0.10861098766326904,plant,00843-DYehNKdT76V,0,62.364925384521484,2,0,2
1.0,0.8815335246824801,0.11498618870973587,sofa,00843-DYehNKdT76V,0,62.364925384521484,2,0,2
1.0,0.9478693543250674,0.10157319903373718,bed,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
0.0,0.0,2.2161812782287598,chair,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.2950910503358375,0.4336870312690735,toilet,00800-TEEsavR23oF,0,76.10676574707031,3,0,3
1.0,0.624873875919678,0.15926674008369446,bed,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,4.843723297119141,chair,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.5681548051199965,0.10074982047080994,bed,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,0.7402412295341492,sofa,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.919731869708937,0.07773496210575104,plant,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.9380177639417046,0.14167392253875732,plant,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.7709490951314012,0.1827961951494217,toilet,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.4309911609415412,0.1914997547864914,chair,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,2.1051206588745117,tv_monitor,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.5233797879867208,0.14225001633167267,bed,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.2734401440258942,0.15171019732952118,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,3,1,4
0.0,0.0,0.7475652694702148,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.7123268173547654,0.1524142026901245,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.732812590722744,0.21254076063632965,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.9102246623485889,0.1572902500629425,bed,00827-BAbdmeyTvMZ,0,58.549068450927734,1,0,1
1.0,0.3250307426483438,0.0586872436106205,chair,00831-yr17PDCnDDW,0,273.9668884277344,1,0,1
1.0,0.20737811799728492,0.09276304394006729,tv_monitor,00831-yr17PDCnDDW,0,273.9668884277344,3,0,3
1.0,0.42834698192019,0.047310058027505875,plant,00831-yr17PDCnDDW,0,273.9668884277344,1,0,1
1.0,0.09714373006584738,0.08717948198318481,chair,00831-yr17PDCnDDW,0,273.9668884277344,3,0,3
1.0,0.1892348539614789,0.10171843320131302,chair,00831-yr17PDCnDDW,0,273.9668884277344,3,0,3
1.0,0.8684773004345651,0.15870745480060577,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
1.0,0.8433645615921243,0.17557664215564728,chair,00835-q3zU7Yy5E5s,0,12.884771347045898,1,0,1
1.0,1.0,0.26358193159103394,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
1.0,0.12490356416592631,0.2144702970981598,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.7876785119626556,0.16798743605613708,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
1.0,0.12482668891650667,0.1943987011909485,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,2,0,2
1.0,0.75325720346791,0.15525676310062408,toilet,00849-a8BtkwhxdRV,0,64.31393432617188,1,0,1
0.0,0.0,3.735051155090332,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,2,0,2
1.0,0.8660245482886653,0.060987960547208786,bed,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.790195104246742,0.06716538220643997,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,4.123510837554932,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.20990688329234458,0.158033087849617,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.6792918026789191,0.09352590143680573,tv_monitor,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8938936473675175,0.1070503368973732,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
1.0,0.8738512237537192,0.10320106148719788,bed,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,1.0135077238082886,tv_monitor,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
1.0,0.872073085007134,0.08548694103956223,bed,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.3616951997934565,0.07218513637781143,bed,00814-p53SfW6mjZe,0,217.1283721923828,2,0,2
1.0,0.829868027747583,0.0455213263630867,chair,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,1.0,0.461132675409317,tv_monitor,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.5529701913518338,0.12292715162038803,chair,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.15433259430905302,0.06180691719055176,plant,00876-mv2HUxq3B53,0,135.76968383789062,2,0,2
0.0,0.0,0.9596776962280273,sofa,00821-eF36g7L6Z9M,0,255.54568481445312,1,0,1
1.0,0.4757843797687907,0.15400508046150208,tv_monitor,00802-wcojb4TFT35,2,39.943275451660156,3,0,3
0.0,0.0,9.245936393737793,plant,00802-wcojb4TFT35,0,37.30722427368164,1,2,3
1.0,0.49096376107082956,0.1548779308795929,sofa,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.493622893152551,0.1853371560573578,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,3.1682400703430176,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.7275800428899195,0.16922852396965027,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.3494163321732416,0.1096959188580513,toilet,00861-GLAQ4DNUx5U,0,118.05732727050781,3,0,3
0.0,0.0,11.832418441772461,plant,00861-GLAQ4DNUx5U,0,118.05732727050781,1,0,1
