success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.5075932534311849,0.013669478707015514,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.879701816756742,0.11644292622804642,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.823562622070312,shower,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.8261773605586296,0.12421179562807083,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,2.5189270973205566,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.8860500064766853,0.018397385254502296,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,1.0854897499084473,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,13.152832984924316,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.9318732971958711,0.027565976604819298,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,5.095287799835205,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.466142654418945,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.13510513305664,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5241167522059484,0.04254133999347687,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.4405917042449448,0.18781228363513947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.506799697875977,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,12.503457069396973,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.3187001107577307,0.05399481579661369,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,10.607711791992188,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.811980247497559,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,7.753203868865967,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.45310892479159137,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,19.803560256958008,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6247363298307484,0.061993736773729324,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.28602569556543733,0.05932897701859474,table,EU6Fwq7SyZv,0,131.8668670654297,3,2,5
0.0,0.0,9.11233139038086,picture,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.412969589233398,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,8.823221206665039,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.39171422651665866,0.03160954266786575,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0654808282852173,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,8.317816734313965,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
0.0,0.0,15.381315231323242,towel,EU6Fwq7SyZv,0,131.8668670654297,1,2,3
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.12600364546587675,0.004225423093885183,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5761281958629786,0.4042551517486572,sink,2azQ1b91cZZ,0,287.629638671875,3,2,5
0.0,0.0,6.728893756866455,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,1.2944252490997314,picture,2azQ1b91cZZ,0,287.629638671875,2,0,2
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.626337323039375,0.3170453906059265,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.997098922729492,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.1320109196223874,0.192633718252182,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.3925244700076299,0.15097975730895996,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,1.0397717952728271,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,2,5
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.172488227431403,0.016196422278881073,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4468537545022878,0.02055085264146328,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.14313259579998483,0.10037478059530258,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.43559051502146307,0.021984336897730827,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.524854994544436,0.1914423704147339,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.19038708612485344,0.09780744463205338,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.3509386324655288,0.08737023919820786,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20450404401743325,0.10551393032073975,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.17763044286040286,0.145531564950943,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,4.448983192443848,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
1.0,0.46119059248679817,0.05664556473493576,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,4.514858722686768,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,0.0,3.7861642837524414,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,2,5
1.0,0.5613725883441397,0.09428717195987701,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,2.066983938217163,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.09329618026985467,0.49663159251213074,picture,oLBMNvg9in8,0,143.6818084716797,3,1,4
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,2,5
1.0,0.40921937634057154,0.15330718457698822,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,13.860956192016602,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.3264055252075195,clothes,oLBMNvg9in8,0,143.6818084716797,3,3,6
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.02311910220995425,0.0748700276017189,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,0.8854974508285522,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.35964640410669085,0.024947937577962875,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.4803303476479119,0.11466759443283081,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06643111248616014,0.036639485508203506,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.14858167578381434,0.49909543991088867,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.43548160631701616,0.046627916395664215,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.23671336888004202,0.03778727352619171,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5686751008033752,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.781956434249878,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.7218585947594055,0.11254002153873444,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8261773605586296,0.12421179562807083,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.823562622070312,shower,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,11.974309921264648,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,19.245296478271484,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
1.0,0.7071471818844915,0.0960201844573021,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8373087465717636,0.04206341877579689,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.7874462604522705,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,18.18233299255371,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
1.0,0.3474823282538294,0.43088892102241516,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7055546802634223,0.21400640904903412,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.228567123413086,counter,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.879701816756742,0.11644292622804642,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,14.860804557800293,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.559682514170507,0.028905581682920456,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,5.139328956604004,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8915630062584263,0.12977373600006104,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.8909741912787508,0.16126899421215057,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,7.749619483947754,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.679965019226074,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9279748242015229,0.12748076021671295,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5911786691780092,0.10973566770553589,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.7700208425521851,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6182867355771827,0.21526718139648438,chair,8194nk5LbLH,0,106.7847900390625,1,2,3
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,13.098491668701172,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,2.8383407592773438,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.26879050515017794,0.04641769826412201,table,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,5.797856330871582,gym_equipment,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,14.296942710876465,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,13.311675071716309,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.5691174779577554,0.04633200913667679,sofa,8194nk5LbLH,0,106.7847900390625,3,1,4
1.0,0.47465954072829275,0.15258090198040009,chair,8194nk5LbLH,0,106.7847900390625,1,3,4
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,2.4109599590301514,counter,8194nk5LbLH,0,106.7847900390625,3,1,4
0.0,0.0,20.590810775756836,stool,8194nk5LbLH,0,106.7847900390625,1,2,3
1.0,0.7703123019589247,0.03103034570813179,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.6019390377898054,0.049817945808172226,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,9.18155574798584,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.8231724842534236,0.13847574591636658,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.598379611968994,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,6.287354946136475,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,2.5156819820404053,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.1793650321735134,0.03196065127849579,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,9.082657814025879,fireplace,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,8.03768539428711,plant,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7603843452870729,0.019370483234524727,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,32.925315856933594,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4949679461007362,0.02636856772005558,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.864482879638672,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,10.543583869934082,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,1,4
0.0,0.0,12.407903671264648,table,8194nk5LbLH,0,106.7847900390625,3,0,3
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,1.0854897499084473,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788164377212524,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.4152438318312215,0.09253843873739243,counter,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,5.602626800537109,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,9.997098922729492,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8245647963286977,0.16967035830020905,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.13078473296173398,0.1921277791261673,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.151597499847412,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
0.0,0.0,5.4301629066467285,picture,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,19.803560256958008,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3574654387193759,0.17266736924648285,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.676761627197266,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
1.0,0.7183420860521593,0.12354883551597595,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,16.141525268554688,towel,EU6Fwq7SyZv,0,131.8668670654297,1,1,2
1.0,0.11674630382605136,0.028044983744621277,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,12.109997749328613,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
0.0,0.0,0.6971803307533264,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.2820400030538125,0.04074108973145485,table,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.8700181579175738,0.012181414291262627,fireplace,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,0.7513387799263,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,9.389968872070312,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.385068893432617,counter,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788169145584106,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,7.976446628570557,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.7545595772775744,0.01636342890560627,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,18.71590232849121,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,11.974309921264648,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.4949679461007362,0.02636856772005558,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,8.03768539428711,plant,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.6582202911376953,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.3474823282538294,0.43088892102241516,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
